"Title","Start","End","Duty Type","Assigned To","Duty Complete"
"RA On Call: Gauri, Alice, Jamie, Rufei, Yantong, Sangwon","02/10/2025 18:00","02/10/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call: Bhakti, Sarah, Shou, Avery, Mehmet, Nakshatra","03/10/2025 18:00","03/10/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call:Kavisha, Riccardo, Beatrice, Krishna, Rishi, Bella","04/10/2025 12:00","04/10/2025 22:00","[""12pm-10pm""]",,"False"
"RA On Call: Thian, Juan, Mikey, Ananya, Kaan, Shreeya","05/10/2025 12:00","05/10/2025 22:00","[""12pm-10pm""]",,"False"
"RA On Call","06/10/2025 18:00","06/10/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","07/10/2025 18:00","07/10/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","08/10/2025 18:00","08/10/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","09/10/2025 18:00","09/10/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","10/10/2025 18:00","10/10/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","11/10/2025 12:00","11/10/2025 22:00","[""12pm-10pm""]",,"False"
"RA On Call","12/10/2025 12:00","12/10/2025 22:00","[""12pm-10pm""]",,"False"
"RA On Call","13/10/2025 18:00","13/10/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","14/10/2025 18:00","14/10/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","15/10/2025 18:00","15/10/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","16/10/2025 18:00","16/10/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","17/10/2025 18:00","17/10/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","18/10/2025 12:00","18/10/2025 22:00","[""12pm-10pm""]",,"False"
"RA On Call","19/10/2025 12:00","19/10/2025 22:00","[""12pm-10pm""]",,"False"
"RA On Call","20/10/2025 18:00","20/10/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","21/10/2025 18:00","21/10/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","22/10/2025 18:00","22/10/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","23/10/2025 18:00","23/10/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","24/10/2025 18:00","24/10/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","25/10/2025 12:00","25/10/2025 22:00","[""12pm-10pm""]",,"False"
"RA On Call","26/10/2025 12:00","26/10/2025 22:00","[""12pm-10pm""]",,"False"
"RA On Call","27/10/2025 18:00","27/10/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","28/10/2025 18:00","28/10/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","29/10/2025 18:00","29/10/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","30/10/2025 18:00","30/10/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","31/10/2025 18:00","31/10/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","01/11/2025 12:00","01/11/2025 22:00","[""12pm-10pm""]",,"False"
"RA On Call","02/11/2025 12:00","02/11/2025 22:00","[""12pm-10pm""]",,"False"
"RA On Call","03/11/2025 18:00","03/11/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","04/11/2025 18:00","04/11/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","05/11/2025 18:00","05/11/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","06/11/2025 18:00","06/11/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","07/11/2025 18:00","07/11/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","08/11/2025 12:00","08/11/2025 22:00","[""12pm-10pm""]",,"False"
"RA On Call","09/11/2025 12:00","09/11/2025 22:00","[""12pm-10pm""]",,"False"
"RA On Call","10/11/2025 18:00","10/11/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","11/11/2025 18:00","11/11/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","12/11/2025 18:00","12/11/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","13/11/2025 18:00","13/11/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","14/11/2025 18:00","14/11/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","15/11/2025 12:00","15/11/2025 22:00","[""12pm-10pm""]",,"False"
"RA On Call","16/11/2025 12:00","16/11/2025 22:00","[""12pm-10pm""]",,"False"
"RA On Call","17/11/2025 18:00","17/11/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","18/11/2025 18:00","18/11/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","19/11/2025 18:00","19/11/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","20/11/2025 18:00","20/11/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","21/11/2025 18:00","21/11/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","22/11/2025 12:00","22/11/2025 22:00","[""12pm-10pm""]",,"False"
"RA On Call","23/11/2025 12:00","23/11/2025 22:00","[""12pm-10pm""]",,"False"
"RA On Call","24/11/2025 18:00","24/11/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","25/11/2025 18:00","25/11/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","26/11/2025 18:00","26/11/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","27/11/2025 18:00","27/11/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","28/11/2025 18:00","28/11/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","29/11/2025 12:00","29/11/2025 22:00","[""12pm-10pm""]",,"False"
"RA On Call","30/11/2025 12:00","30/11/2025 22:00","[""12pm-10pm""]",,"False"
"RA On Call","01/12/2025 18:00","01/12/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","02/12/2025 18:00","02/12/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","03/12/2025 18:00","03/12/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","04/12/2025 18:00","04/12/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","05/12/2025 18:00","05/12/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","06/12/2025 12:00","06/12/2025 22:00","[""12pm-10pm""]",,"False"
"RA On Call","07/12/2025 12:00","07/12/2025 22:00","[""12pm-10pm""]",,"False"
"RA On Call","08/12/2025 18:00","08/12/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","09/12/2025 18:00","09/12/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","10/12/2025 18:00","10/12/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","11/12/2025 18:00","11/12/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","12/12/2025 18:00","12/12/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","13/12/2025 12:00","13/12/2025 22:00","[""12pm-10pm""]",,"False"
"RA On Call","14/12/2025 12:00","14/12/2025 22:00","[""12pm-10pm""]",,"False"
"RA On Call","15/12/2025 18:00","15/12/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","16/12/2025 18:00","16/12/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","17/12/2025 18:00","17/12/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","18/12/2025 18:00","18/12/2025 22:00","[""6pm-10pm""]",,"False"
"RA On Call","19/12/2025 18:00","19/12/2025 22:00","[""6pm-10pm""]",,"False"
"PG Only Duty","20/12/2025 12:00","20/12/2025 22:00","[""12pm-10pm""]",,"False"
"PG Only Duty","21/12/2025 12:00","21/12/2025 22:00","[""12pm-10pm""]",,"False"
"PG Only Duty","22/12/2025 18:00","22/12/2025 22:00","[""6pm-10pm""]",,"False"
"PG Only Duty","23/12/2025 18:00","23/12/2025 22:00","[""6pm-10pm""]",,"False"
"PG Only Duty","24/12/2025 18:00","24/12/2025 22:00","[""6pm-10pm""]",,"False"
"PG Only Duty","27/12/2025 12:00","27/12/2025 22:00","[""12pm-10pm""]",,"False"
"PG Only Duty","28/12/2025 12:00","28/12/2025 22:00","[""12pm-10pm""]",,"False"
"PG Only Duty","29/12/2025 18:00","29/12/2025 22:00","[""6pm-10pm""]",,"False"
"PG Only Duty","30/12/2025 18:00","30/12/2025 22:00","[""6pm-10pm""]",,"False"
"PG Only Duty","31/12/2025 18:00","31/12/2025 22:00","[""6pm-10pm""]",,"False"
"PG Only Duty","03/01/2026 12:00","03/01/2026 22:00","[""12pm-10pm""]",,"False"
"PG Only Duty","04/01/2026 12:00","04/01/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","05/01/2026 18:00","05/01/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","06/01/2026 18:00","06/01/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","07/01/2026 18:00","07/01/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","08/01/2026 18:00","08/01/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","09/01/2026 18:00","09/01/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","10/01/2026 12:00","10/01/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","11/01/2026 12:00","11/01/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","12/01/2026 18:00","12/01/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","13/01/2026 18:00","13/01/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","14/01/2026 18:00","14/01/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","15/01/2026 18:00","15/01/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","16/01/2026 18:00","16/01/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","17/01/2026 12:00","17/01/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","18/01/2026 12:00","18/01/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","19/01/2026 18:00","19/01/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","20/01/2026 18:00","20/01/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","21/01/2026 18:00","21/01/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","22/01/2026 18:00","22/01/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","23/01/2026 18:00","23/01/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","24/01/2026 12:00","24/01/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","25/01/2026 12:00","25/01/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","26/01/2026 18:00","26/01/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","27/01/2026 18:00","27/01/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","28/01/2026 18:00","28/01/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","29/01/2026 18:00","29/01/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","30/01/2026 18:00","30/01/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","31/01/2026 12:00","31/01/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","01/02/2026 12:00","01/02/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","02/02/2026 18:00","02/02/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","03/02/2026 18:00","03/02/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","04/02/2026 18:00","04/02/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","05/02/2026 18:00","05/02/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","06/02/2026 18:00","06/02/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","07/02/2026 12:00","07/02/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","08/02/2026 12:00","08/02/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","09/02/2026 18:00","09/02/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","10/02/2026 18:00","10/02/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","11/02/2026 18:00","11/02/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","12/02/2026 18:00","12/02/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","13/02/2026 18:00","13/02/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","14/02/2026 12:00","14/02/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","15/02/2026 12:00","15/02/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","16/02/2026 18:00","16/02/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","17/02/2026 18:00","17/02/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","18/02/2026 18:00","18/02/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","19/02/2026 18:00","19/02/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","20/02/2026 18:00","20/02/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","21/02/2026 12:00","21/02/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","22/02/2026 12:00","22/02/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","23/02/2026 18:00","23/02/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","24/02/2026 18:00","24/02/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","25/02/2026 18:00","25/02/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","26/02/2026 18:00","26/02/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","27/02/2026 18:00","27/02/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","28/02/2026 12:00","28/02/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","01/03/2026 12:00","01/03/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","02/03/2026 18:00","02/03/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","03/03/2026 18:00","03/03/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","04/03/2026 18:00","04/03/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","05/03/2026 18:00","05/03/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","06/03/2026 18:00","06/03/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","07/03/2026 12:00","07/03/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","08/03/2026 12:00","08/03/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","09/03/2026 18:00","09/03/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","10/03/2026 18:00","10/03/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","11/03/2026 18:00","11/03/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","12/03/2026 18:00","12/03/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","13/03/2026 18:00","13/03/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","14/03/2026 12:00","14/03/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","15/03/2026 12:00","15/03/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","16/03/2026 18:00","16/03/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","17/03/2026 18:00","17/03/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","18/03/2026 18:00","18/03/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","19/03/2026 18:00","19/03/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","20/03/2026 18:00","20/03/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","21/03/2026 12:00","21/03/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","22/03/2026 12:00","22/03/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","23/03/2026 18:00","23/03/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","24/03/2026 18:00","24/03/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","25/03/2026 18:00","25/03/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","26/03/2026 18:00","26/03/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","27/03/2026 18:00","27/03/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","28/03/2026 12:00","28/03/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","29/03/2026 12:00","29/03/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","30/03/2026 18:00","30/03/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","31/03/2026 18:00","31/03/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","01/04/2026 18:00","01/04/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","02/04/2026 18:00","02/04/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","03/04/2026 18:00","03/04/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","04/04/2026 12:00","04/04/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","05/04/2026 12:00","05/04/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","06/04/2026 18:00","06/04/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","07/04/2026 18:00","07/04/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","08/04/2026 18:00","08/04/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","09/04/2026 18:00","09/04/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","10/04/2026 18:00","10/04/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","11/04/2026 12:00","11/04/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","12/04/2026 12:00","12/04/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","13/04/2026 18:00","13/04/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","14/04/2026 18:00","14/04/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","15/04/2026 18:00","15/04/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","16/04/2026 18:00","16/04/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","17/04/2026 18:00","17/04/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","18/04/2026 12:00","18/04/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","19/04/2026 12:00","19/04/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","20/04/2026 18:00","20/04/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","21/04/2026 18:00","21/04/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","22/04/2026 18:00","22/04/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","23/04/2026 18:00","23/04/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","24/04/2026 18:00","24/04/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","25/04/2026 12:00","25/04/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","26/04/2026 12:00","26/04/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","27/04/2026 18:00","27/04/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","28/04/2026 18:00","28/04/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","29/04/2026 18:00","29/04/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","30/04/2026 18:00","30/04/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","01/05/2026 18:00","01/05/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","02/05/2026 12:00","02/05/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","03/05/2026 12:00","03/05/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","04/05/2026 18:00","04/05/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","05/05/2026 18:00","05/05/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","06/05/2026 18:00","06/05/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","07/05/2026 18:00","07/05/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","08/05/2026 18:00","08/05/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","09/05/2026 12:00","09/05/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","10/05/2026 12:00","10/05/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","11/05/2026 18:00","11/05/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","12/05/2026 18:00","12/05/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","13/05/2026 18:00","13/05/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","14/05/2026 18:00","14/05/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","15/05/2026 18:00","15/05/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","16/05/2026 12:00","16/05/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","17/05/2026 12:00","17/05/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","18/05/2026 18:00","18/05/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","19/05/2026 18:00","19/05/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","20/05/2026 18:00","20/05/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","21/05/2026 18:00","21/05/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","22/05/2026 18:00","22/05/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","23/05/2026 12:00","23/05/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","24/05/2026 12:00","24/05/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","25/05/2026 18:00","25/05/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","26/05/2026 18:00","26/05/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","27/05/2026 18:00","27/05/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","28/05/2026 18:00","28/05/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","29/05/2026 18:00","29/05/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","30/05/2026 12:00","30/05/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","31/05/2026 12:00","31/05/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","01/06/2026 18:00","01/06/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","02/06/2026 18:00","02/06/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","03/06/2026 18:00","03/06/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","04/06/2026 18:00","04/06/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","05/06/2026 18:00","05/06/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","06/06/2026 12:00","06/06/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","07/06/2026 12:00","07/06/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","08/06/2026 18:00","08/06/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","09/06/2026 18:00","09/06/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","10/06/2026 18:00","10/06/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","11/06/2026 18:00","11/06/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","12/06/2026 18:00","12/06/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","13/06/2026 12:00","13/06/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","14/06/2026 12:00","14/06/2026 22:00","[""12pm-10pm""]",,"False"
"RA On Call","15/06/2026 18:00","15/06/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","16/06/2026 18:00","16/06/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","17/06/2026 18:00","17/06/2026 22:00","[""6pm-10pm""]",,"False"
"RA On Call","18/06/2026 18:00","18/06/2026 22:00","[""6pm-10pm""]",,"False"
